Program,Applicant ID,Category,z-score,Proposal,,,
Bridge,44608478,1,-0.546894779, To Sequester Carbon from New York-Based Ore Mine Tailings for Cement Using an All-Electric Process,,,Bridge
Bridge,44608478,2,-0.496081966, To Sequester Carbon from New York-Based Ore Mine Tailings for Cement Using an All-Electric Process,,,Leap
Bridge,44608478,3,0.187509513, To Sequester Carbon from New York-Based Ore Mine Tailings for Cement Using an All-Electric Process,,,Propel
Bridge,44608478,4,-0.322828689, To Sequester Carbon from New York-Based Ore Mine Tailings for Cement Using an All-Electric Process,,,
Bridge,44608478,5,0.188041217, To Sequester Carbon from New York-Based Ore Mine Tailings for Cement Using an All-Electric Process,,,
Bridge,44608478,6,0.211851037, To Sequester Carbon from New York-Based Ore Mine Tailings for Cement Using an All-Electric Process,,,
Bridge,44608478,7,-0.671038298, To Sequester Carbon from New York-Based Ore Mine Tailings for Cement Using an All-Electric Process,,,
Bridge,44608478,8,-0.884998343, To Sequester Carbon from New York-Based Ore Mine Tailings for Cement Using an All-Electric Process,,,
Bridge,44612480,1,-1.16512366,A Widely Applicable Measurement Platform as a Bridge to Support the Carbon Removal Industry,,,
Bridge,44612480,2,-1.110278686,A Widely Applicable Measurement Platform as a Bridge to Support the Carbon Removal Industry,,,
Bridge,44612480,3,-0.937547563,A Widely Applicable Measurement Platform as a Bridge to Support the Carbon Removal Industry,,,
Bridge,44612480,4,-1.372021927,A Widely Applicable Measurement Platform as a Bridge to Support the Carbon Removal Industry,,,
Bridge,44612480,5,-1.907275198,A Widely Applicable Measurement Platform as a Bridge to Support the Carbon Removal Industry,,,
Bridge,44612480,6,-1.624191281,A Widely Applicable Measurement Platform as a Bridge to Support the Carbon Removal Industry,,,
Bridge,44612480,7,-1.677595746,A Widely Applicable Measurement Platform as a Bridge to Support the Carbon Removal Industry,,,
Bridge,44612480,8,-0.556284673,A Widely Applicable Measurement Platform as a Bridge to Support the Carbon Removal Industry,,,
Bridge,44610679,1,-0.85600922,Advancing mineral carbon storage in basalt through demonstration of a novel injection technology,,,
Bridge,44610679,2,-1.110278686,Advancing mineral carbon storage in basalt through demonstration of a novel injection technology,,,
Bridge,44610679,3,-0.562528538,Advancing mineral carbon storage in basalt through demonstration of a novel injection technology,,,
Bridge,44610679,4,-1.022290848,Advancing mineral carbon storage in basalt through demonstration of a novel injection technology,,,
Bridge,44610679,5,-0.859616991,Advancing mineral carbon storage in basalt through demonstration of a novel injection technology,,,
Bridge,44610679,6,-0.889774354,Advancing mineral carbon storage in basalt through demonstration of a novel injection technology,,,
Bridge,44610679,7,-0.335519149,Advancing mineral carbon storage in basalt through demonstration of a novel injection technology,,,
Bridge,44610679,8,0.101142668,Advancing mineral carbon storage in basalt through demonstration of a novel injection technology,,,
Bridge,44612008,1,0.998677423,Biochar and microorganisms to accelerate soil restoration and atmospheric CO2eq reduction for a sustainable future of planet Earth ,,,
Bridge,44612008,2,1.346508194,Biochar and microorganisms to accelerate soil restoration and atmospheric CO2eq reduction for a sustainable future of planet Earth ,,,
Bridge,44612008,3,0.937547563,Biochar and microorganisms to accelerate soil restoration and atmospheric CO2eq reduction for a sustainable future of planet Earth ,,,
Bridge,44612008,4,1.076095629,Biochar and microorganisms to accelerate soil restoration and atmospheric CO2eq reduction for a sustainable future of planet Earth ,,,
Bridge,44612008,5,0.886480022,Biochar and microorganisms to accelerate soil restoration and atmospheric CO2eq reduction for a sustainable future of planet Earth ,,,
Bridge,44612008,6,0.946267964,Biochar and microorganisms to accelerate soil restoration and atmospheric CO2eq reduction for a sustainable future of planet Earth ,,,
Bridge,44612008,7,0.335519149,Biochar and microorganisms to accelerate soil restoration and atmospheric CO2eq reduction for a sustainable future of planet Earth ,,,
Bridge,44612008,8,0.758570008,Biochar and microorganisms to accelerate soil restoration and atmospheric CO2eq reduction for a sustainable future of planet Earth ,,,
Bridge,44610212,1,0.071334102,Carbonova is a technology company developing a solution to produce high-volume superior carbon nanofibers (Carbonova Fiber) for use in mass market applications. ,,,
Bridge,44610212,2,0.118114754,Carbonova is a technology company developing a solution to produce high-volume superior carbon nanofibers (Carbonova Fiber) for use in mass market applications. ,,,
Bridge,44610212,3,0.562528538,Carbonova is a technology company developing a solution to produce high-volume superior carbon nanofibers (Carbonova Fiber) for use in mass market applications. ,,,
Bridge,44610212,4,-0.322828689,Carbonova is a technology company developing a solution to produce high-volume superior carbon nanofibers (Carbonova Fiber) for use in mass market applications. ,,,
Bridge,44610212,5,-0.161178186,Carbonova is a technology company developing a solution to produce high-volume superior carbon nanofibers (Carbonova Fiber) for use in mass market applications. ,,,
Bridge,44610212,6,0.5790595,Carbonova is a technology company developing a solution to produce high-volume superior carbon nanofibers (Carbonova Fiber) for use in mass market applications. ,,,
Bridge,44610212,7,0.671038298,Carbonova is a technology company developing a solution to produce high-volume superior carbon nanofibers (Carbonova Fiber) for use in mass market applications. ,,,
Bridge,44610212,8,1.087283679,Carbonova is a technology company developing a solution to produce high-volume superior carbon nanofibers (Carbonova Fiber) for use in mass market applications. ,,,
Bridge,44610688,1,0.071334102,"Cost-Effective, Carbon-Negative Acrylonitrile: Leveraging Novel Catalysts to Minimize Feedstock Use",,,
Bridge,44610688,2,-0.803180326,"Cost-Effective, Carbon-Negative Acrylonitrile: Leveraging Novel Catalysts to Minimize Feedstock Use",,,
Bridge,44610688,3,-0.562528538,"Cost-Effective, Carbon-Negative Acrylonitrile: Leveraging Novel Catalysts to Minimize Feedstock Use",,,
Bridge,44610688,4,-0.322828689,"Cost-Effective, Carbon-Negative Acrylonitrile: Leveraging Novel Catalysts to Minimize Feedstock Use",,,
Bridge,44610688,5,-0.510397588,"Cost-Effective, Carbon-Negative Acrylonitrile: Leveraging Novel Catalysts to Minimize Feedstock Use",,,
Bridge,44610688,6,-0.155357427,"Cost-Effective, Carbon-Negative Acrylonitrile: Leveraging Novel Catalysts to Minimize Feedstock Use",,,
Bridge,44610688,7,-0.671038298,"Cost-Effective, Carbon-Negative Acrylonitrile: Leveraging Novel Catalysts to Minimize Feedstock Use",,,
Bridge,44610688,8,0.758570008,"Cost-Effective, Carbon-Negative Acrylonitrile: Leveraging Novel Catalysts to Minimize Feedstock Use",,,
Bridge,44421649,1,0.998677423,CSA certification of the carbon offset unit within the ReductionTech Inc hydroxyl dispersal system with a technology pilot plant,,,
Bridge,44421649,2,0.732311474,CSA certification of the carbon offset unit within the ReductionTech Inc hydroxyl dispersal system with a technology pilot plant,,,
Bridge,44421649,3,0.937547563,CSA certification of the carbon offset unit within the ReductionTech Inc hydroxyl dispersal system with a technology pilot plant,,,
Bridge,44421649,4,0.72636455,CSA certification of the carbon offset unit within the ReductionTech Inc hydroxyl dispersal system with a technology pilot plant,,,
Bridge,44421649,5,0.537260619,CSA certification of the carbon offset unit within the ReductionTech Inc hydroxyl dispersal system with a technology pilot plant,,,
Bridge,44421649,6,0.946267964,CSA certification of the carbon offset unit within the ReductionTech Inc hydroxyl dispersal system with a technology pilot plant,,,
Bridge,44421649,7,0.671038298,CSA certification of the carbon offset unit within the ReductionTech Inc hydroxyl dispersal system with a technology pilot plant,,,
Bridge,44421649,8,0.758570008,CSA certification of the carbon offset unit within the ReductionTech Inc hydroxyl dispersal system with a technology pilot plant,,,
Bridge,44607738,1,-1.16512366,Develop a low-energy process for converting CO2 into minerals to be used as carbon-negative fillers in polymers,,,
Bridge,44607738,2,-0.803180326,Develop a low-energy process for converting CO2 into minerals to be used as carbon-negative fillers in polymers,,,
Bridge,44607738,3,-0.562528538,Develop a low-energy process for converting CO2 into minerals to be used as carbon-negative fillers in polymers,,,
Bridge,44607738,4,0.026902391,Develop a low-energy process for converting CO2 into minerals to be used as carbon-negative fillers in polymers,,,
Bridge,44607738,5,-0.510397588,Develop a low-energy process for converting CO2 into minerals to be used as carbon-negative fillers in polymers,,,
Bridge,44607738,6,-0.889774354,Develop a low-energy process for converting CO2 into minerals to be used as carbon-negative fillers in polymers,,,
Bridge,44607738,7,-0.671038298,Develop a low-energy process for converting CO2 into minerals to be used as carbon-negative fillers in polymers,,,
Bridge,44607738,8,-0.556284673,Develop a low-energy process for converting CO2 into minerals to be used as carbon-negative fillers in polymers,,,
Bridge,44596946,1,0.380448542,Electrochemical Single step Air to Carbon products,,,
Bridge,44596946,2,0.732311474,Electrochemical Single step Air to Carbon products,,,
Bridge,44596946,3,0.187509513,Electrochemical Single step Air to Carbon products,,,
Bridge,44596946,4,1.076095629,Electrochemical Single step Air to Carbon products,,,
Bridge,44596946,5,0.537260619,Electrochemical Single step Air to Carbon products,,,
Bridge,44596946,6,0.946267964,Electrochemical Single step Air to Carbon products,,,
Bridge,44596946,7,1.006557447,Electrochemical Single step Air to Carbon products,,,
Bridge,44596946,8,1.087283679,Electrochemical Single step Air to Carbon products,,,
Bridge,44612849,1,-0.237780339,Electrochemically Produced CO2-Derived Multiwall Carbon Nanotubes for Next-Generation Composites,,,
Bridge,44612849,2,0.118114754,Electrochemically Produced CO2-Derived Multiwall Carbon Nanotubes for Next-Generation Composites,,,
Bridge,44612849,3,-0.562528538,Electrochemically Produced CO2-Derived Multiwall Carbon Nanotubes for Next-Generation Composites,,,
Bridge,44612849,4,-0.322828689,Electrochemically Produced CO2-Derived Multiwall Carbon Nanotubes for Next-Generation Composites,,,
Bridge,44612849,5,-0.161178186,Electrochemically Produced CO2-Derived Multiwall Carbon Nanotubes for Next-Generation Composites,,,
Bridge,44612849,6,-0.155357427,Electrochemically Produced CO2-Derived Multiwall Carbon Nanotubes for Next-Generation Composites,,,
Bridge,44612849,7,-0.335519149,Electrochemically Produced CO2-Derived Multiwall Carbon Nanotubes for Next-Generation Composites,,,
Bridge,44612849,8,-0.227571003,Electrochemically Produced CO2-Derived Multiwall Carbon Nanotubes for Next-Generation Composites,,,
Bridge,44611111,1,-0.546894779,Hydrogenation of methylglyoxal to propylene glycol as an add-on process for the electrochemical conversion of CO2-to-high-grade polymers and chemicals,,,
Bridge,44611111,2,0.425213114,Hydrogenation of methylglyoxal to propylene glycol as an add-on process for the electrochemical conversion of CO2-to-high-grade polymers and chemicals,,,
Bridge,44611111,3,-0.562528538,Hydrogenation of methylglyoxal to propylene glycol as an add-on process for the electrochemical conversion of CO2-to-high-grade polymers and chemicals,,,
Bridge,44611111,4,0.72636455,Hydrogenation of methylglyoxal to propylene glycol as an add-on process for the electrochemical conversion of CO2-to-high-grade polymers and chemicals,,,
Bridge,44611111,5,0.537260619,Hydrogenation of methylglyoxal to propylene glycol as an add-on process for the electrochemical conversion of CO2-to-high-grade polymers and chemicals,,,
Bridge,44611111,6,0.946267964,Hydrogenation of methylglyoxal to propylene glycol as an add-on process for the electrochemical conversion of CO2-to-high-grade polymers and chemicals,,,
Bridge,44611111,7,0.671038298,Hydrogenation of methylglyoxal to propylene glycol as an add-on process for the electrochemical conversion of CO2-to-high-grade polymers and chemicals,,,
Bridge,44611111,8,-0.227571003,Hydrogenation of methylglyoxal to propylene glycol as an add-on process for the electrochemical conversion of CO2-to-high-grade polymers and chemicals,,,
Bridge,44608431,1,0.998677423,Piloting Scalable Carbon Removal Systems in Real-world Environments towards a Commercialised System,,,
Bridge,44608431,2,1.039409834,Piloting Scalable Carbon Removal Systems in Real-world Environments towards a Commercialised System,,,
Bridge,44608431,3,0.937547563,Piloting Scalable Carbon Removal Systems in Real-world Environments towards a Commercialised System,,,
Bridge,44608431,4,0.37663347,Piloting Scalable Carbon Removal Systems in Real-world Environments towards a Commercialised System,,,
Bridge,44608431,5,0.188041217,Piloting Scalable Carbon Removal Systems in Real-world Environments towards a Commercialised System,,,
Bridge,44608431,6,0.946267964,Piloting Scalable Carbon Removal Systems in Real-world Environments towards a Commercialised System,,,
Bridge,44608431,7,0.671038298,Piloting Scalable Carbon Removal Systems in Real-world Environments towards a Commercialised System,,,
Bridge,44608431,8,0.758570008,Piloting Scalable Carbon Removal Systems in Real-world Environments towards a Commercialised System,,,
Bridge,44609127,1,0.380448542,Point source carbon capture from municipal waste and biomass combustion,,,
Bridge,44609127,2,0.425213114,Point source carbon capture from municipal waste and biomass combustion,,,
Bridge,44609127,3,0.187509513,Point source carbon capture from municipal waste and biomass combustion,,,
Bridge,44609127,4,1.076095629,Point source carbon capture from municipal waste and biomass combustion,,,
Bridge,44609127,5,0.537260619,Point source carbon capture from municipal waste and biomass combustion,,,
Bridge,44609127,6,0.5790595,Point source carbon capture from municipal waste and biomass combustion,,,
Bridge,44609127,7,0.335519149,Point source carbon capture from municipal waste and biomass combustion,,,
Bridge,44609127,8,0.758570008,Point source carbon capture from municipal waste and biomass combustion,,,
Bridge,44612995,1,0.071334102,"Positioning NYS to be the global pyrolysis leader with our novel pyrolysis technology, mitigating climate change and biowaste.",,,
Bridge,44612995,2,-0.496081966,"Positioning NYS to be the global pyrolysis leader with our novel pyrolysis technology, mitigating climate change and biowaste.",,,
Bridge,44612995,3,0.562528538,"Positioning NYS to be the global pyrolysis leader with our novel pyrolysis technology, mitigating climate change and biowaste.",,,
Bridge,44612995,4,0.37663347,"Positioning NYS to be the global pyrolysis leader with our novel pyrolysis technology, mitigating climate change and biowaste.",,,
Bridge,44612995,5,0.188041217,"Positioning NYS to be the global pyrolysis leader with our novel pyrolysis technology, mitigating climate change and biowaste.",,,
Bridge,44612995,6,-0.52256589,"Positioning NYS to be the global pyrolysis leader with our novel pyrolysis technology, mitigating climate change and biowaste.",,,
Bridge,44612995,7,0.335519149,"Positioning NYS to be the global pyrolysis leader with our novel pyrolysis technology, mitigating climate change and biowaste.",,,
Bridge,44612995,8,-1.213712013,"Positioning NYS to be the global pyrolysis leader with our novel pyrolysis technology, mitigating climate change and biowaste.",,,
Bridge,44608103,1,-0.85600922,Pterodactyl - Sustaera 10 tonne per year direct air capture (DAC) of CO2 Pilot,,,
Bridge,44608103,2,-0.803180326,Pterodactyl - Sustaera 10 tonne per year direct air capture (DAC) of CO2 Pilot,,,
Bridge,44608103,3,-0.937547563,Pterodactyl - Sustaera 10 tonne per year direct air capture (DAC) of CO2 Pilot,,,
Bridge,44608103,4,-0.672559768,Pterodactyl - Sustaera 10 tonne per year direct air capture (DAC) of CO2 Pilot,,,
Bridge,44608103,5,-0.510397588,Pterodactyl - Sustaera 10 tonne per year direct air capture (DAC) of CO2 Pilot,,,
Bridge,44608103,6,-0.52256589,Pterodactyl - Sustaera 10 tonne per year direct air capture (DAC) of CO2 Pilot,,,
Bridge,44608103,7,-0.671038298,Pterodactyl - Sustaera 10 tonne per year direct air capture (DAC) of CO2 Pilot,,,
Bridge,44608103,8,-0.884998343,Pterodactyl - Sustaera 10 tonne per year direct air capture (DAC) of CO2 Pilot,,,
Bridge,44610968,1,0.071334102,"Scalable limestone based DAC, using today's resources and yesterday's technology",,,
Bridge,44610968,2,-0.496081966,"Scalable limestone based DAC, using today's resources and yesterday's technology",,,
Bridge,44610968,3,-0.937547563,"Scalable limestone based DAC, using today's resources and yesterday's technology",,,
Bridge,44610968,4,-0.322828689,"Scalable limestone based DAC, using today's resources and yesterday's technology",,,
Bridge,44610968,5,-0.161178186,"Scalable limestone based DAC, using today's resources and yesterday's technology",,,
Bridge,44610968,6,0.211851037,"Scalable limestone based DAC, using today's resources and yesterday's technology",,,
Bridge,44610968,7,0,"Scalable limestone based DAC, using today's resources and yesterday's technology",,,
Bridge,44610968,8,1.087283679,"Scalable limestone based DAC, using today's resources and yesterday's technology",,,
Bridge,44612993,1,-0.546894779,"To capture 10,000 tons CO2 through deployment of CREW Carbon technology in a wastewater treatment facility in New York.",,,
Bridge,44612993,2,-0.188983606,"To capture 10,000 tons CO2 through deployment of CREW Carbon technology in a wastewater treatment facility in New York.",,,
Bridge,44612993,3,-0.187509513,"To capture 10,000 tons CO2 through deployment of CREW Carbon technology in a wastewater treatment facility in New York.",,,
Bridge,44612993,4,-1.022290848,"To capture 10,000 tons CO2 through deployment of CREW Carbon technology in a wastewater treatment facility in New York.",,,
Bridge,44612993,5,-0.161178186,"To capture 10,000 tons CO2 through deployment of CREW Carbon technology in a wastewater treatment facility in New York.",,,
Bridge,44612993,6,-0.889774354,"To capture 10,000 tons CO2 through deployment of CREW Carbon technology in a wastewater treatment facility in New York.",,,
Bridge,44612993,7,-0.671038298,"To capture 10,000 tons CO2 through deployment of CREW Carbon technology in a wastewater treatment facility in New York.",,,
Bridge,44612993,8,-0.884998343,"To capture 10,000 tons CO2 through deployment of CREW Carbon technology in a wastewater treatment facility in New York.",,,
Bridge,44612832,1,0.998677423,To Demonstrate the Marginal Cost of Carbon Dioxide Removal by Direct Air Capture at Industrial Scale over 500 Cycles,,,
Bridge,44612832,2,0.732311474,To Demonstrate the Marginal Cost of Carbon Dioxide Removal by Direct Air Capture at Industrial Scale over 500 Cycles,,,
Bridge,44612832,3,0.937547563,To Demonstrate the Marginal Cost of Carbon Dioxide Removal by Direct Air Capture at Industrial Scale over 500 Cycles,,,
Bridge,44612832,4,0.37663347,To Demonstrate the Marginal Cost of Carbon Dioxide Removal by Direct Air Capture at Industrial Scale over 500 Cycles,,,
Bridge,44612832,5,0.537260619,To Demonstrate the Marginal Cost of Carbon Dioxide Removal by Direct Air Capture at Industrial Scale over 500 Cycles,,,
Bridge,44612832,6,0.5790595,To Demonstrate the Marginal Cost of Carbon Dioxide Removal by Direct Air Capture at Industrial Scale over 500 Cycles,,,
Bridge,44612832,7,0.335519149,To Demonstrate the Marginal Cost of Carbon Dioxide Removal by Direct Air Capture at Industrial Scale over 500 Cycles,,,
Bridge,44612832,8,0.758570008,To Demonstrate the Marginal Cost of Carbon Dioxide Removal by Direct Air Capture at Industrial Scale over 500 Cycles,,,
Bridge,44612469,1,0.071334102,To develop a 100% bio-based thermal insulation foam that incorporates biochar as a carbon sequestering additive,,,
Bridge,44612469,2,-0.188983606,To develop a 100% bio-based thermal insulation foam that incorporates biochar as a carbon sequestering additive,,,
Bridge,44612469,3,-0.187509513,To develop a 100% bio-based thermal insulation foam that incorporates biochar as a carbon sequestering additive,,,
Bridge,44612469,4,0.37663347,To develop a 100% bio-based thermal insulation foam that incorporates biochar as a carbon sequestering additive,,,
Bridge,44612469,5,0.188041217,To develop a 100% bio-based thermal insulation foam that incorporates biochar as a carbon sequestering additive,,,
Bridge,44612469,6,-0.155357427,To develop a 100% bio-based thermal insulation foam that incorporates biochar as a carbon sequestering additive,,,
Bridge,44612469,7,-0.335519149,To develop a 100% bio-based thermal insulation foam that incorporates biochar as a carbon sequestering additive,,,
Bridge,44612469,8,-0.556284673,To develop a 100% bio-based thermal insulation foam that incorporates biochar as a carbon sequestering additive,,,
Bridge,44523754,1,0.071334102,"To develop cement-free, carbon-sequestering Grasscrete pavers utilizing CarbiCrete technology for implementation into the New York State market.",,,
Bridge,44523754,2,-0.496081966,"To develop cement-free, carbon-sequestering Grasscrete pavers utilizing CarbiCrete technology for implementation into the New York State market.",,,
Bridge,44523754,3,-0.562528538,"To develop cement-free, carbon-sequestering Grasscrete pavers utilizing CarbiCrete technology for implementation into the New York State market.",,,
Bridge,44523754,4,0.026902391,"To develop cement-free, carbon-sequestering Grasscrete pavers utilizing CarbiCrete technology for implementation into the New York State market.",,,
Bridge,44523754,5,-0.510397588,"To develop cement-free, carbon-sequestering Grasscrete pavers utilizing CarbiCrete technology for implementation into the New York State market.",,,
Bridge,44523754,6,-0.52256589,"To develop cement-free, carbon-sequestering Grasscrete pavers utilizing CarbiCrete technology for implementation into the New York State market.",,,
Bridge,44523754,7,-1.006557447,"To develop cement-free, carbon-sequestering Grasscrete pavers utilizing CarbiCrete technology for implementation into the New York State market.",,,
Bridge,44523754,8,0.101142668,"To develop cement-free, carbon-sequestering Grasscrete pavers utilizing CarbiCrete technology for implementation into the New York State market.",,,
Bridge,44574722,1,0.689562983,To enhance CO2 curing of magnesium-based ultra-light concrete products with valorized waste,,,
Bridge,44574722,2,0.425213114,To enhance CO2 curing of magnesium-based ultra-light concrete products with valorized waste,,,
Bridge,44574722,3,0.562528538,To enhance CO2 curing of magnesium-based ultra-light concrete products with valorized waste,,,
Bridge,44574722,4,1.076095629,To enhance CO2 curing of magnesium-based ultra-light concrete products with valorized waste,,,
Bridge,44574722,5,0.537260619,To enhance CO2 curing of magnesium-based ultra-light concrete products with valorized waste,,,
Bridge,44574722,6,0.5790595,To enhance CO2 curing of magnesium-based ultra-light concrete products with valorized waste,,,
Bridge,44574722,7,0.671038298,To enhance CO2 curing of magnesium-based ultra-light concrete products with valorized waste,,,
Bridge,44574722,8,0.101142668,To enhance CO2 curing of magnesium-based ultra-light concrete products with valorized waste,,,
Bridge,44613087,1,-0.546894779,To Generate Low Emissions Sorbent Material for Carbon Capture,,,
Bridge,44613087,2,-0.188983606,To Generate Low Emissions Sorbent Material for Carbon Capture,,,
Bridge,44613087,3,-0.187509513,To Generate Low Emissions Sorbent Material for Carbon Capture,,,
